local_item_id,platform,platform_item_id
8655,YOUPIN,60131
8655,C5,553370888
8655,BUFF,42838
8655,HALOSKINS,553370888
3562,YOUPIN,52262
3562,C5,25902
3562,BUFF,39592
3562,HALOSKINS,25902
390,YOUPIN,1785
390,C5,22702
390,BUFF,42998
390,HALOSKINS,22702
9061,YOUPIN,50826
9061,C5,553430835
9061,BUFF,43435
9061,HALOSKINS,553430835
4352,YOUPIN,48764
4352,C5,26704
4352,BUFF,42580
4352,HALOSKINS,26704
9291,YOUPIN,52320
9291,C5,553435595
9291,BUFF,35098
9291,HALOSKINS,553435595
19733,YOUPIN,61764
19733,C5,915097866814812160
19733,BUFF,872120
19733,HALOSKINS,915097866814812160
2222,YOUPIN,45919
2222,C5,24549
2222,BUFF,35319
2222,HALOSKINS,24549
2298,YOUPIN,54973
2298,C5,24627
2298,BUFF,34603
2298,HALOSKINS,24627
18084,YOUPIN,52640
18084,C5,809902743984164864
18084,BUFF,835769
18084,HALOSKINS,809902743984164864
19885,YOUPIN,62024
19885,C5,918052566653259776
19885,BUFF,872059
19885,HALOSKINS,918052566653259776
4304,YOUPIN,44829
4304,C5,26656
4304,BUFF,42961
4304,HALOSKINS,26656
3902,YOUPIN,46429
3902,C5,26250
3902,BUFF,43017
3902,HALOSKINS,26250
8125,YOUPIN,50528
8125,C5,489899185
8125,BUFF,42876
8125,HALOSKINS,489899185
2729,YOUPIN,45603
2729,C5,25066
2729,BUFF,35063
2729,HALOSKINS,25066
3121,YOUPIN,45678
3121,C5,25460
3121,BUFF,35266
3121,HALOSKINS,25460
3133,YOUPIN,1086
3133,C5,25472
3133,BUFF,43805
3133,HALOSKINS,25472
17976,YOUPIN,54427
17976,C5,809235248037101568
17976,BUFF,835686
17976,HALOSKINS,809235248037101568
4347,YOUPIN,51536
4347,C5,26699
4347,BUFF,42991
4347,HALOSKINS,26699
5704,YOUPIN,55851
5704,C5,1747414
5704,BUFF,34379
5704,HALOSKINS,1747414
17798,YOUPIN,45724
17798,C5,808864599704862720
17798,BUFF,835422
17798,HALOSKINS,808864599704862720
6009,YOUPIN,53556
6009,C5,3792616
6009,BUFF,43403
6009,HALOSKINS,3792616
18187,YOUPIN,53559
18187,C5,810988128977289216
18187,BUFF,836080
18187,HALOSKINS,810988128977289216
2443,YOUPIN,43803
2443,C5,24773
2443,BUFF,33812
2443,HALOSKINS,24773
9086,YOUPIN,49890
9086,C5,553433489
9086,BUFF,38313
9086,HALOSKINS,553433489
2682,YOUPIN,48299
2682,C5,25017
2682,BUFF,40901
2682,HALOSKINS,25017
3726,YOUPIN,51383
3726,C5,26070
3726,BUFF,43803
3726,HALOSKINS,26070
17765,YOUPIN,49281
17765,C5,808847122115592192
17765,BUFF,835943
17765,HALOSKINS,808847122115592192
3950,YOUPIN,52321
3950,C5,26299
3950,BUFF,43766
3950,HALOSKINS,26299
5306,YOUPIN,53274
5306,C5,27663
5306,BUFF,34390
5306,HALOSKINS,27663
12965,YOUPIN,1904
12965,C5,553482973
12965,BUFF,769501
12965,HALOSKINS,553482973
1200,YOUPIN,754
1200,C5,23513
1200,BUFF,43091
1200,HALOSKINS,23513
19704,YOUPIN,61660
19704,C5,914969279634071552
19704,BUFF,871602
19704,HALOSKINS,914969279634071552
8507,YOUPIN,49282
8507,C5,553370438
8507,BUFF,43148
8507,HALOSKINS,553370438
2161,YOUPIN,47818
2161,C5,24487
2161,BUFF,43035
2161,HALOSKINS,24487
8024,YOUPIN,3108
8024,C5,337162842
8024,BUFF,42611
8024,HALOSKINS,337162842
18112,YOUPIN,51527
18112,C5,809976129099812866
18112,BUFF,836044
18112,HALOSKINS,809976129099812866
8126,YOUPIN,51456
8126,C5,489972055
8126,BUFF,42889
8126,HALOSKINS,489972055
8968,YOUPIN,44228
8968,C5,553427239
8968,BUFF,34108
8968,HALOSKINS,553427239
3877,YOUPIN,46878
3877,C5,26222
3877,BUFF,42987
3877,HALOSKINS,26222
17933,YOUPIN,51970
17933,C5,809015634525159424
17933,BUFF,835970
17933,HALOSKINS,809015634525159424
7251,YOUPIN,7483
7251,C5,189343005
7251,BUFF,42964
7251,HALOSKINS,189343005
19893,YOUPIN,100382
19893,C5,918435008607358976
19893,BUFF,871977
19893,HALOSKINS,918435008607358976
1394,YOUPIN,45178
1394,C5,23711
1394,BUFF,43041
1394,HALOSKINS,23711
4683,YOUPIN,49081
4683,C5,27037
4683,BUFF,43084
4683,HALOSKINS,27037
15012,YOUPIN,44457
15012,C5,553487509
15012,BUFF,775261
15012,HALOSKINS,553487509
19744,YOUPIN,62035
19744,C5,915167611585331200
19744,BUFF,871856
19744,HALOSKINS,915167611585331200
12942,YOUPIN,52322
12942,C5,553482887
12942,BUFF,769825
12942,HALOSKINS,553482887
2221,YOUPIN,52256
2221,C5,24548
2221,BUFF,33898
2221,HALOSKINS,24548
2116,YOUPIN,47232
2116,C5,24440
2116,BUFF,38310
2116,HALOSKINS,24440
4572,YOUPIN,45202
4572,C5,26926
4572,BUFF,42534
4572,HALOSKINS,26926
3946,YOUPIN,52931
3946,C5,26295
3946,BUFF,43818
3946,HALOSKINS,26295
5175,YOUPIN,54210
5175,C5,27532
5175,BUFF,43111
5175,HALOSKINS,27532
18054,YOUPIN,46962
18054,C5,809667285149810688
18054,BUFF,835826
18054,HALOSKINS,809667285149810688
6011,YOUPIN,52041
6011,C5,3792620
6011,BUFF,38171
6011,HALOSKINS,3792620
2674,YOUPIN,798
2674,C5,25009
2674,BUFF,33881
2674,HALOSKINS,25009
10207,YOUPIN,1108
10207,C5,553463792
10207,BUFF,41009
10207,HALOSKINS,553463792
3454,YOUPIN,43535
3454,C5,25794
3454,BUFF,42544
3454,HALOSKINS,25794
4561,YOUPIN,52805
4561,C5,26915
4561,BUFF,43128
4561,HALOSKINS,26915
4529,YOUPIN,48334
4529,C5,26882
4529,BUFF,35233
4529,HALOSKINS,26882
8647,YOUPIN,3007
8647,C5,553370873
8647,BUFF,42591
8647,HALOSKINS,553370873
6354,YOUPIN,6836
6354,C5,42428103
6354,BUFF,43015
6354,HALOSKINS,42428103
14570,YOUPIN,48906
14570,C5,553487062
14570,BUFF,775913
14570,HALOSKINS,553487062
2429,YOUPIN,47055
2429,C5,24759
2429,BUFF,42973
2429,HALOSKINS,24759
2141,YOUPIN,43591
2141,C5,24467
2141,BUFF,42533
2141,HALOSKINS,24467
4185,YOUPIN,56615
4185,C5,26537
4185,BUFF,40312
4185,HALOSKINS,26537
3599,YOUPIN,45197
3599,C5,25940
3599,BUFF,43052
3599,HALOSKINS,25940
8547,YOUPIN,2574
8547,C5,553370626
8547,BUFF,43156
8547,HALOSKINS,553370626
2521,YOUPIN,34973
2521,C5,24852
2521,BUFF,43110
2521,HALOSKINS,24852
10625,YOUPIN,47079
10625,C5,553466343
10625,BUFF,45440
10625,HALOSKINS,553466343
3456,YOUPIN,47840
3456,C5,25796
3456,BUFF,38231
3456,HALOSKINS,25796
2377,YOUPIN,51893
2377,C5,24707
2377,BUFF,35224
2377,HALOSKINS,24707
4698,YOUPIN,10843
4698,C5,27052
4698,BUFF,42972
4698,HALOSKINS,27052
2159,YOUPIN,31232
2159,C5,24485
2159,BUFF,33896
2159,HALOSKINS,24485
9092,YOUPIN,54739
9092,C5,553434258
9092,BUFF,43408
9092,HALOSKINS,553434258
4901,YOUPIN,12936
4901,C5,27256
4901,BUFF,42535
4901,HALOSKINS,27256
15071,YOUPIN,53626
15071,C5,553487572
15071,BUFF,776694
15071,HALOSKINS,553487572
15212,YOUPIN,52065
15212,C5,553487752
15212,BUFF,776728
15212,HALOSKINS,553487752
18106,YOUPIN,49598
18106,C5,809975959809314816
18106,BUFF,835909
18106,HALOSKINS,809975959809314816
3702,YOUPIN,44500
3702,C5,26046
3702,BUFF,42531
3702,HALOSKINS,26046
7887,YOUPIN,3274
7887,C5,295893119
7887,BUFF,42883
7887,HALOSKINS,295893119
19820,YOUPIN,100354
19820,C5,916252693813313536
19820,BUFF,872105
19820,HALOSKINS,916252693813313536
17754,YOUPIN,45056
17754,C5,808842805052440576
17754,BUFF,835547
17754,HALOSKINS,808842805052440576
475,YOUPIN,43399
475,C5,22787
475,BUFF,34389
475,HALOSKINS,22787
4282,YOUPIN,44984
4282,C5,26634
4282,BUFF,42974
4282,HALOSKINS,26634
2150,YOUPIN,43950
2150,C5,24476
2150,BUFF,35223
2150,HALOSKINS,24476
19742,YOUPIN,62039
19742,C5,915145079265828864
19742,BUFF,871931
19742,HALOSKINS,915145079265828864
1404,YOUPIN,48059
1404,C5,23722
1404,BUFF,42543
1404,HALOSKINS,23722
4171,YOUPIN,51258
4171,C5,26523
4171,BUFF,42971
4171,HALOSKINS,26523
19730,YOUPIN,62044
19730,C5,915087871968735232
19730,BUFF,871903
19730,HALOSKINS,915087871968735232
4471,YOUPIN,45156
4471,C5,26823
4471,BUFF,43130
4471,HALOSKINS,26823
2374,YOUPIN,50064
2374,C5,24704
2374,BUFF,42994
2374,HALOSKINS,24704
19727,YOUPIN,62036
19727,C5,915080206284234752
19727,BUFF,871935
19727,HALOSKINS,915080206284234752
1683,YOUPIN,35222
1683,C5,24005
1683,BUFF,42547
1683,HALOSKINS,24005
1959,YOUPIN,5124
1959,C5,24281
1959,BUFF,33974
1959,HALOSKINS,24281
6927,YOUPIN,44678
6927,C5,159462345
6927,BUFF,43055
6927,HALOSKINS,159462345
4351,YOUPIN,43811
4351,C5,26703
4351,BUFF,42549
4351,HALOSKINS,26703
3625,YOUPIN,49372
3625,C5,25967
3625,BUFF,43136
3625,HALOSKINS,25967
17966,YOUPIN,50468
17966,C5,809194502093930496
17966,BUFF,835753
17966,HALOSKINS,809194502093930496
6713,YOUPIN,2298
6713,C5,135147930
6713,BUFF,42968
6713,HALOSKINS,135147930
3148,YOUPIN,9512
3148,C5,25487
3148,BUFF,42986
3148,HALOSKINS,25487
5654,YOUPIN,56824
5654,C5,1228321
5654,BUFF,43839
5654,HALOSKINS,1228321
4595,YOUPIN,487
4595,C5,26949
4595,BUFF,43046
4595,HALOSKINS,26949
19841,YOUPIN,62043
19841,C5,916811326848704512
19841,BUFF,871765
19841,HALOSKINS,916811326848704512
2949,YOUPIN,5882
2949,C5,25286
2949,BUFF,42567
2949,HALOSKINS,25286
11803,YOUPIN,47127
11803,C5,553479533
11803,BUFF,759581
11803,HALOSKINS,553479533
5009,YOUPIN,46966
5009,C5,27366
5009,BUFF,42545
5009,HALOSKINS,27366
3134,YOUPIN,48492
3134,C5,25473
3134,BUFF,42988
3134,HALOSKINS,25473
8006,YOUPIN,44080
8006,C5,334192251
8006,BUFF,42607
8006,HALOSKINS,334192251
9036,YOUPIN,47417
9036,C5,553429610
9036,BUFF,38315
9036,HALOSKINS,553429610
4059,YOUPIN,36720
4059,C5,26411
4059,BUFF,42585
4059,HALOSKINS,26411
19834,YOUPIN,62025
19834,C5,916571452603424768
19834,BUFF,872054
19834,HALOSKINS,916571452603424768
4821,YOUPIN,43805
4821,C5,27176
4821,BUFF,43129
4821,HALOSKINS,27176
19857,YOUPIN,62032
19857,C5,917263022873047040
19857,BUFF,871992
19857,HALOSKINS,917263022873047040
12131,YOUPIN,58134
12131,C5,553480781
12131,BUFF,760273
12131,HALOSKINS,553480781
1792,YOUPIN,48574
1792,C5,24114
1792,BUFF,34466
1792,HALOSKINS,24114
5968,YOUPIN,55559
5968,C5,3228737
5968,BUFF,43744
5968,HALOSKINS,3228737
19596,YOUPIN,61402
19596,C5,914726163117477888
19596,BUFF,871340
19596,HALOSKINS,914726163117477888
12939,YOUPIN,55310
12939,C5,553482884
12939,BUFF,769557
12939,HALOSKINS,553482884
3961,YOUPIN,52362
3961,C5,26310
3961,BUFF,42984
3961,HALOSKINS,26310
5053,YOUPIN,44082
5053,C5,27410
5053,BUFF,42541
5053,HALOSKINS,27410
3460,YOUPIN,55477
3460,C5,25800
3460,BUFF,40982
3460,HALOSKINS,25800
3125,YOUPIN,3574
3125,C5,25464
3125,BUFF,42996
3125,HALOSKINS,25464
8072,YOUPIN,1809
8072,C5,354728585
8072,BUFF,42970
8072,HALOSKINS,354728585
2379,YOUPIN,45777
2379,C5,24709
2379,BUFF,42990
2379,HALOSKINS,24709
4368,YOUPIN,52591
4368,C5,26720
4368,BUFF,39739
4368,HALOSKINS,26720
4560,YOUPIN,49651
4560,C5,26914
4560,BUFF,34760
4560,HALOSKINS,26914
5367,YOUPIN,53890
5367,C5,27724
5367,BUFF,43432
5367,HALOSKINS,27724
2426,YOUPIN,52724
2426,C5,24756
2426,BUFF,43021
2426,HALOSKINS,24756
3161,YOUPIN,53224
3161,C5,25500
3161,BUFF,38173
3161,HALOSKINS,25500
5191,YOUPIN,52131
5191,C5,27548
5191,BUFF,43039
5191,HALOSKINS,27548
18330,YOUPIN,57053
18330,C5,813152471018524672
18330,BUFF,836541
18330,HALOSKINS,813152471018524672
6045,YOUPIN,44633
6045,C5,3792684
6045,BUFF,42966
6045,HALOSKINS,3792684
7891,YOUPIN,3320
7891,C5,295893123
7891,BUFF,35261
7891,HALOSKINS,295893123
19763,YOUPIN,62045
19763,C5,915321388631506944
19763,BUFF,871868
19763,HALOSKINS,915321388631506944
5115,YOUPIN,56712
5115,C5,27472
5115,BUFF,43729
5115,HALOSKINS,27472
17981,YOUPIN,51135
17981,C5,809255099961180160
17981,BUFF,835873
17981,HALOSKINS,809255099961180160
12954,YOUPIN,53691
12954,C5,553482909
12954,BUFF,769837
12954,HALOSKINS,553482909
1791,YOUPIN,43801
1791,C5,24113
1791,BUFF,34471
1791,HALOSKINS,24113
19929,YOUPIN,100368
19929,C5,921988678191894528
19929,BUFF,872098
19929,HALOSKINS,921988678191894528
4811,YOUPIN,44953
4811,C5,27166
4811,BUFF,33910
4811,HALOSKINS,27166
3353,YOUPIN,46920
3353,C5,25693
3353,BUFF,34419
3353,HALOSKINS,25693
2459,YOUPIN,44763
2459,C5,24789
2459,BUFF,42584
2459,HALOSKINS,24789
2550,YOUPIN,52240
2550,C5,24882
2550,BUFF,34468
2550,HALOSKINS,24882
5314,YOUPIN,53759
5314,C5,27671
5314,BUFF,34473
5314,HALOSKINS,27671
19920,YOUPIN,62040
19920,C5,920507410682155008
19920,BUFF,872038
19920,HALOSKINS,920507410682155008
19819,YOUPIN,100372
19819,C5,916249226537385984
19819,BUFF,871838
19819,HALOSKINS,916249226537385984
6549,YOUPIN,53050
6549,C5,74369341
6549,BUFF,43007
6549,HALOSKINS,74369341
8520,YOUPIN,46154
8520,C5,553370520
8520,BUFF,43253
8520,HALOSKINS,553370520
8552,YOUPIN,53392
8552,C5,553370635
8552,BUFF,43434
8552,HALOSKINS,553370635
2902,YOUPIN,45768
2902,C5,25239
2902,BUFF,34100
2902,HALOSKINS,25239
19765,YOUPIN,62038
19765,C5,915360594005286912
19765,BUFF,871888
19765,HALOSKINS,915360594005286912
4830,YOUPIN,54948
4830,C5,27185
4830,BUFF,42997
4830,HALOSKINS,27185
8970,YOUPIN,43649
8970,C5,553427241
8970,BUFF,35300
8970,HALOSKINS,553427241
5020,YOUPIN,43679
5020,C5,27377
5020,BUFF,42995
5020,HALOSKINS,27377
8673,YOUPIN,44262
8673,C5,553370939
8673,BUFF,42590
8673,HALOSKINS,553370939
6501,YOUPIN,44076
6501,C5,65018514
6501,BUFF,43014
6501,HALOSKINS,65018514
12137,YOUPIN,43398
12137,C5,553480796
12137,BUFF,763469
12137,HALOSKINS,553480796
11124,YOUPIN,1162
11124,C5,553478524
11124,BUFF,760798
11124,HALOSKINS,553478524
19749,YOUPIN,62030
19749,C5,915186829395279872
19749,BUFF,872010
19749,HALOSKINS,915186829395279872
19796,YOUPIN,100349
19796,C5,915813251249487872
19796,BUFF,871847
19796,HALOSKINS,915813251249487872
19831,YOUPIN,62020
19831,C5,916467030819717120
19831,BUFF,871989
19831,HALOSKINS,916467030819717120
4411,YOUPIN,52982
4411,C5,26763
4411,BUFF,42989
4411,HALOSKINS,26763
4602,YOUPIN,43713
4602,C5,26956
4602,BUFF,42586
4602,HALOSKINS,26956
18005,YOUPIN,50324
18005,C5,809327260119728128
18005,BUFF,835861
18005,HALOSKINS,809327260119728128
4655,YOUPIN,52775
4655,C5,27009
4655,BUFF,43066
4655,HALOSKINS,27009
19913,YOUPIN,62042
19913,C5,919923713335316480
19913,BUFF,872055
19913,HALOSKINS,919923713335316480
19732,YOUPIN,62033
19732,C5,915095348686757888
19732,BUFF,871917
19732,HALOSKINS,915095348686757888
8074,YOUPIN,885
8074,C5,356073405
8074,BUFF,43147
8074,HALOSKINS,356073405
10666,YOUPIN,44668
10666,C5,553466506
10666,BUFF,45568
10666,HALOSKINS,553466506
2417,YOUPIN,56003
2417,C5,24747
2417,BUFF,43421
2417,HALOSKINS,24747
4390,YOUPIN,47620
4390,C5,26742
4390,BUFF,42546
4390,HALOSKINS,26742
9074,YOUPIN,44601
9074,C5,553432261
9074,BUFF,43423
9074,HALOSKINS,553432261
4810,YOUPIN,48326
4810,C5,27165
4810,BUFF,43080
4810,HALOSKINS,27165
2372,YOUPIN,48325
2372,C5,24701
2372,BUFF,34068
2372,HALOSKINS,24701
14787,YOUPIN,35163
14787,C5,553487279
14787,BUFF,776116
14787,HALOSKINS,553487279
15941,YOUPIN,56973
15941,C5,553492180
15941,BUFF,777088
15941,HALOSKINS,553492180
10637,YOUPIN,43680
10637,C5,553466360
10637,BUFF,45571
10637,HALOSKINS,553466360
3937,YOUPIN,2787
3937,C5,26285
3937,BUFF,42595
3937,HALOSKINS,26285
6524,YOUPIN,51053
6524,C5,66207903
6524,BUFF,42980
6524,HALOSKINS,66207903
