platform_item_id,market_hash_name,observed_at,sell_price_cny,sell_count,bid_price_cny,bid_count
763469,AK-47 | Asiimov (Factory New),2026-04-06 17:39:42.080123,4294.0,72,3860.0,16
33881,AK-47 | Case Hardened (Factory New),2026-04-06 23:01:47.928840,6890.0,305,6230.0,24
33896,AK-47 | Fire Serpent (Field-Tested),2026-04-06 20:57:22.648193,5699.49,316,5410.0,14
33898,AK-47 | Fire Serpent (Well-Worn),2026-04-06 20:58:27.612407,6000.0,4,5370.0,3
33910,AK-47 | Fuel Injector (Factory New),2026-04-06 23:24:34.181982,4676.5,231,4350.0,10
871340,AK-47 | Leet Museo (Factory New),2026-04-06 18:53:42.645975,4887.5,104,4410.0,13
835826,AK-47 | Panthera onca (Factory New),2026-04-06 18:38:42.474036,6700.0,36,3480.0,7
33974,AK-47 | Vulcan (Factory New),2026-04-06 20:55:12.610454,5177.5,772,5000.0,18
836044,AK-47 | X-Ray (Field-Tested),2026-04-06 18:39:42.497638,6849.5,48,6230.0,6
34068,AWP | BOOM (Factory New),2026-04-06 20:59:32.605741,4180.35,38,3410.0,2
775913,AWP | Containment Breach (Factory New),2026-04-06 18:03:42.244553,6089.5,52,5340.0,10
835422,AWP | Fade (Factory New),2026-04-06 18:35:42.459612,7698.5,342,7200.0,9
34100,AWP | Lightning Strike (Minimal Wear),2026-04-06 23:03:59.118314,4249.99,19,3750.0,8
34108,AWP | Oni Taiji (Factory New),2026-04-06 17:07:41.668767,6900.0,99,6500.0,5
835943,AWP | Silk Tiger (Factory New),2026-04-06 18:35:42.459612,7100.0,72,6210.0,8
34379,Cologne 2016 Cobblestone Souvenir Package,2026-04-06 16:35:44.219580,8800.0,15,5550.0,9
34389,Desert Eagle | Blaze (Factory New),2026-04-06 20:38:57.428203,5453.0,481,5220.0,10
34390,Desert Eagle | Blaze (Minimal Wear),2026-04-06 23:29:59.176690,6665.9,14,5970.0,7
775261,Desert Eagle | Emerald Jörmungandr (Factory New),2026-04-06 18:08:42.170030,6898.0,93,6470.0,9
776116,Desert Eagle | Emerald Jörmungandr (Minimal Wear),2026-04-06 18:05:42.097230,4399.5,9,3850.0,7
871602,Desert Eagle | Fennec Fox (Factory New),2026-04-06 18:55:42.892193,7289.0,90,6720.0,3
34419,Desert Eagle | Hand Cannon (Factory New),2026-04-06 23:08:19.069511,4250.0,25,3910.0,6
34466,Desert Eagle | Sunset Storm 壱 (Factory New),2026-04-06 20:53:02.488690,4898.5,31,4260.0,3
34468,Desert Eagle | Sunset Storm 壱 (Minimal Wear),2026-04-06 21:01:42.717314,4599.0,2,3300.0,2
34471,Desert Eagle | Sunset Storm 弐 (Factory New),2026-04-06 20:53:02.488690,4499.5,49,4210.0,3
34473,Desert Eagle | Sunset Storm 弐 (Minimal Wear),2026-04-06 23:29:59.176690,4697.5,4,3340.0,7
34603,ESL One Cologne 2015 Cobblestone Souvenir Package,2026-04-06 20:58:27.612407,9500.0,7,5010.0,8
34760,Five-SeveN | Neon Kimono (Factory New),2026-04-06 23:21:19.247592,4388.0,31,3500.0,3
35063,Glock-18 | Twilight Galaxy (Factory New),2026-04-06 23:01:49.528441,8250.0,72,7100.0,3
35098,Krakow 2017 Cobblestone Souvenir Package,2026-04-06 17:10:43.161440,8900.0,16,5550.0,9
835547,M4A1-S | Blue Phosphor (Factory New),2026-04-06 18:35:42.459612,5499.0,330,5310.0,20
835970,M4A1-S | Blue Phosphor (Minimal Wear),2026-04-06 18:37:42.335062,6299.5,8,5760.0,3
35223,M4A1-S | Icarus Fell (Factory New),2026-04-06 20:57:22.648193,5550.0,396,5140.0,13
35224,M4A1-S | Icarus Fell (Minimal Wear),2026-04-06 20:59:32.605741,5340.0,19,5110.0,6
872120,M4A1-S | Imminent Danger (Minimal Wear),2026-04-06 18:55:42.892193,8322.0,11,7600.0,2
35233,M4A1-S | Master Piece (Factory New),2026-04-06 23:21:19.247592,6500.0,32,4600.0,5
835909,M4A1-S | Welcome to the Jungle (Well-Worn),2026-04-06 18:39:42.497638,5549.5,9,4950.0,3
35261,M4A4 | Buzz Kill (Factory New),2026-04-06 16:56:42.757966,4939.0,174,4500.0,18
35266,M4A4 | Daybreak (Factory New),2026-04-06 23:06:09.414411,8199.0,42,7500.0,1
35300,M4A4 | Hellfire (Factory New),2026-04-06 17:07:41.668767,4492.9,91,4120.0,4
35319,M4A4 | Poseidon (Minimal Wear),2026-04-06 20:58:27.612407,8548.5,46,7690.0,2
776728,MAG-7 | Cinquedea (Factory New),2026-04-06 18:10:42.300330,5440.5,23,4550.0,9
38171,StatTrak™ AK-47 | Case Hardened (Factory New),2026-04-06 16:38:42.813529,6287.5,76,5790.0,10
38173,StatTrak™ AK-47 | Case Hardened (Minimal Wear),2026-04-06 23:06:09.414411,4697.0,91,4320.0,6
38231,StatTrak™ AK-47 | Vulcan (Minimal Wear),2026-04-06 23:09:24.152153,5799.5,175,5510.0,10
776694,StatTrak™ AWP | Containment Breach (Factory New),2026-04-06 18:08:42.170030,5200.0,21,4420.0,7
38310,StatTrak™ AWP | Lightning Strike (Factory New),2026-04-06 20:57:22.648193,6350.0,98,6150.0,6
38313,StatTrak™ AWP | Oni Taiji (Factory New),2026-04-06 17:08:42.045924,6899.5,35,0.0,4
38315,StatTrak™ AWP | Oni Taiji (Minimal Wear),2026-04-06 17:08:42.045924,4887.0,18,4160.0,4
835769,StatTrak™ M4A1-S | Printstream (Factory New),2026-04-06 18:38:42.474036,7898.0,144,7300.0,16
835861,StatTrak™ M4A1-S | Printstream (Minimal Wear),2026-04-06 18:38:42.474036,4150.0,151,3900.0,9
39592,StatTrak™ Sawed-Off | Orange DDPAT (Minimal Wear),2026-04-06 23:10:29.160742,399.0,6,137.0,3
39739,StatTrak™ USP-S | Kill Confirmed (Factory New),2026-04-06 23:19:09.225198,4749.5,66,4200.0,11
40312,Sticker | HellRaisers | Katowice 2014,2026-04-06 23:16:59.160652,3899.5,8,2650.0,10
40901,Sticker | Team Dignitas (Holo) | Cologne 2014,2026-04-06 23:01:47.928840,7088.0,39,6300.0,19
40982,Sticker | Titan (Holo) | Katowice 2015,2026-04-06 23:09:24.152153,4200.0,27,3750.0,10
41009,Sticker | Vega Squadron (Holo) | Boston 2018,2026-04-06 17:20:41.832475,164.3,22,82.0,59
760798,Sticker | ropz (Foil) | London 2018,2026-04-06 17:29:41.995543,312.0,29,240.0,38
835753,USP-S | Target Acquired (Factory New),2026-04-06 18:37:42.335062,5365.5,34,4780.0,4
871935,★ Butterfly Knife | Autotronic (Battle-Scarred),2026-04-06 18:55:42.892193,5330.0,76,4830.0,5
871856,★ Butterfly Knife | Autotronic (Field-Tested),2026-04-06 18:55:42.892193,6860.0,464,6700.0,17
871838,★ Butterfly Knife | Black Laminate (Battle-Scarred),2026-04-06 18:56:42.646547,4584.5,164,4400.0,5
871765,★ Butterfly Knife | Black Laminate (Field-Tested),2026-04-06 18:56:42.646547,5150.0,263,5010.0,7
871903,★ Butterfly Knife | Black Laminate (Minimal Wear),2026-04-06 18:55:42.892193,5350.0,140,5200.0,6
871868,★ Butterfly Knife | Black Laminate (Well-Worn),2026-04-06 18:55:42.892193,4795.0,126,4650.0,4
42531,★ Butterfly Knife | Blue Steel (Battle-Scarred),2026-04-06 23:12:39.131020,5638.0,89,5290.0,5
42533,★ Butterfly Knife | Blue Steel (Field-Tested),2026-04-06 20:57:22.648193,6199.0,163,5950.0,5
42534,★ Butterfly Knife | Blue Steel (Minimal Wear),2026-04-06 23:21:19.247592,6666.0,106,6390.0,9
42535,★ Butterfly Knife | Blue Steel (Well-Worn),2026-04-06 23:25:39.157097,5755.0,98,5570.0,3
871847,★ Butterfly Knife | Bright Water (Battle-Scarred),2026-04-06 18:55:42.892193,3879.5,22,3690.0,6
871992,★ Butterfly Knife | Bright Water (Factory New),2026-04-06 18:56:42.646547,4890.0,158,4750.0,9
871917,★ Butterfly Knife | Bright Water (Minimal Wear),2026-04-06 18:55:42.892193,4359.5,201,4260.0,10
42541,★ Butterfly Knife | Case Hardened (Battle-Scarred),2026-04-06 23:26:44.368006,4789.5,71,4560.0,4
42543,★ Butterfly Knife | Case Hardened (Field-Tested),2026-04-06 20:49:47.578142,5222.0,284,5010.0,5
42544,★ Butterfly Knife | Case Hardened (Minimal Wear),2026-04-06 23:09:24.152153,6280.0,201,5970.0,4
42545,★ Butterfly Knife | Case Hardened (Well-Worn),2026-04-06 23:26:44.368006,4866.0,107,4670.0,8
42546,★ Butterfly Knife | Crimson Web (Battle-Scarred),2026-04-06 23:19:09.225198,4247.2,60,4070.0,7
42547,★ Butterfly Knife | Crimson Web (Field-Tested),2026-04-06 20:51:57.523508,5138.0,256,4950.0,20
42549,★ Butterfly Knife | Crimson Web (Well-Worn),2026-04-06 23:19:09.225198,4979.5,28,4720.0,2
872038,★ Butterfly Knife | Freehand (Battle-Scarred),2026-04-06 18:57:42.744089,4126.0,13,3710.0,7
871931,★ Butterfly Knife | Freehand (Factory New),2026-04-06 18:55:42.892193,5350.0,219,5150.0,9
871888,★ Butterfly Knife | Freehand (Field-Tested),2026-04-06 18:55:42.892193,4496.5,251,4400.0,10
872055,★ Butterfly Knife | Freehand (Well-Worn),2026-04-06 18:57:42.744089,4230.0,27,4020.0,5
872010,★ Butterfly Knife | Lore (Well-Worn),2026-04-06 18:55:42.892193,4347.0,121,4200.0,5
42567,★ Butterfly Knife | Night (Minimal Wear),2026-04-06 23:03:59.118314,5080.0,83,4870.0,6
42580,★ Butterfly Knife | Slaughter (Field-Tested),2026-04-06 23:19:09.225198,8849.5,34,8480.0,2
42584,★ Butterfly Knife | Stained (Field-Tested),2026-04-06 21:00:37.712848,4499.0,103,4340.0,6
42585,★ Butterfly Knife | Stained (Minimal Wear),2026-04-06 23:15:54.144812,4887.5,99,4660.0,4
42586,★ Butterfly Knife | Stained (Well-Worn),2026-04-06 23:22:24.277255,4185.0,46,3900.0,4
42590,★ Butterfly Knife | Ultraviolet (Field-Tested),2026-04-06 17:04:42.865716,4450.0,233,4400.0,20
42591,★ Butterfly Knife | Ultraviolet (Minimal Wear),2026-04-06 17:04:42.865716,6049.5,95,5800.0,13
42595,★ Butterfly Knife | Urban Masked (Minimal Wear),2026-04-06 23:14:49.035998,3880.0,42,3600.0,12
42607,★ Driver Gloves | Diamondback (Field-Tested),2026-04-06 16:58:41.612927,4952.49,26,4130.0,3
42611,★ Driver Gloves | Lunar Weave (Field-Tested),2026-04-06 16:58:41.612927,7048.8,24,6160.0,6
42838,★ Gut Knife | Lore (Well-Worn),2026-04-06 17:04:42.865716,748.0,1,360.0,1
42876,★ Hand Wraps | Badlands (Minimal Wear),2026-04-06 16:59:41.971476,8399.49,13,7820.0,4
836541,★ Hand Wraps | Desert Shamagh (Factory New),2026-04-06 18:41:42.565888,4900.0,8,2530.0,12
42883,★ Hand Wraps | Slaughter (Field-Tested),2026-04-06 16:56:42.757966,5666.0,26,3360.0,4
42889,★ Hand Wraps | Spruce DDPAT (Minimal Wear),2026-04-06 16:59:41.971476,7397.5,18,3580.0,3
42961,★ Karambit,2026-04-06 23:19:09.225198,8119.0,144,7860.0,6
42964,★ Karambit | Autotronic (Field-Tested),2026-04-06 16:50:41.431756,6819.5,260,6550.0,12
42966,★ Karambit | Black Laminate (Battle-Scarred),2026-04-06 16:38:42.813529,4650.0,62,4460.0,9
42968,★ Karambit | Black Laminate (Field-Tested),2026-04-06 16:45:41.462792,5314.0,98,5200.0,6
42970,★ Karambit | Black Laminate (Well-Worn),2026-04-06 16:58:41.612927,4880.0,59,4530.0,7
42971,★ Karambit | Blue Steel (Battle-Scarred),2026-04-06 23:16:59.160652,5109.5,38,4920.0,5
42972,★ Karambit | Blue Steel (Field-Tested),2026-04-06 23:22:24.277255,5800.0,52,5560.0,5
42973,★ Karambit | Blue Steel (Minimal Wear),2026-04-06 21:00:37.712848,6145.0,42,5810.0,5
42974,★ Karambit | Blue Steel (Well-Worn),2026-04-06 23:18:04.543946,5310.0,28,5020.0,3
42980,★ Karambit | Bright Water (Factory New),2026-04-06 16:43:43.443982,4149.5,77,3970.0,8
42984,★ Karambit | Case Hardened (Battle-Scarred),2026-04-06 23:14:49.035998,4600.0,37,4400.0,5
42986,★ Karambit | Case Hardened (Field-Tested),2026-04-06 23:06:09.414411,5150.0,171,4930.0,5
42987,★ Karambit | Case Hardened (Minimal Wear),2026-04-06 23:13:44.300211,6288.5,126,6030.0,3
42988,★ Karambit | Case Hardened (Well-Worn),2026-04-06 23:06:09.414411,4700.0,76,4310.0,7
42989,★ Karambit | Crimson Web (Battle-Scarred),2026-04-06 23:20:14.105087,3970.0,27,3810.0,3
42990,★ Karambit | Crimson Web (Field-Tested),2026-04-06 20:59:32.605741,4699.5,97,4540.0,13
42991,★ Karambit | Crimson Web (Minimal Wear),2026-04-06 23:19:09.225198,7148.5,47,6860.0,10
42994,★ Karambit | Damascus Steel (Factory New),2026-04-06 20:59:32.605741,5194.0,61,5000.0,4
42995,★ Karambit | Damascus Steel (Field-Tested),2026-04-06 23:26:44.368006,4500.0,69,4330.0,8
42996,★ Karambit | Damascus Steel (Minimal Wear),2026-04-06 23:06:09.414411,4700.0,67,4470.0,9
42997,★ Karambit | Damascus Steel (Well-Worn),2026-04-06 23:24:34.181982,4599.0,6,3940.0,4
42998,★ Karambit | Doppler (Factory New),2026-04-06 20:37:52.478664,9596.0,1683,9300.0,50
43007,★ Karambit | Freehand (Factory New),2026-04-06 16:43:43.443982,4335.0,77,4080.0,10
43014,★ Karambit | Lore (Field-Tested),2026-04-06 16:43:43.443982,4416.0,142,4260.0,20
43015,★ Karambit | Lore (Minimal Wear),2026-04-06 16:41:42.307518,6149.5,125,5920.0,11
43017,★ Karambit | Marble Fade (Factory New),2026-04-06 23:14:49.035998,8050.0,558,7800.0,57
43021,★ Karambit | Night (Minimal Wear),2026-04-06 21:00:37.712848,4550.0,28,4280.0,10
43035,★ Karambit | Slaughter (Minimal Wear),2026-04-06 20:57:22.648193,7050.0,48,6740.0,6
43039,★ Karambit | Stained (Minimal Wear),2026-04-06 23:27:49.212140,4421.0,42,4240.0,6
43041,★ Karambit | Tiger Tooth (Factory New),2026-04-06 20:48:42.679147,6850.0,187,6700.0,12
43046,★ Karambit | Ultraviolet (Minimal Wear),2026-04-06 23:21:19.247592,4887.5,56,4690.0,8
43052,★ M9 Bayonet,2026-04-06 23:10:29.160742,5899.5,157,5730.0,9
43055,★ M9 Bayonet | Autotronic (Field-Tested),2026-04-06 16:47:43.218355,5200.0,261,4990.0,16
43066,★ M9 Bayonet | Blue Steel (Minimal Wear),2026-04-06 23:22:24.277255,4051.0,37,3880.0,3
43080,★ M9 Bayonet | Case Hardened (Minimal Wear),2026-04-06 23:24:34.181982,4039.0,81,3860.0,5
43084,★ M9 Bayonet | Crimson Web (Minimal Wear),2026-04-06 23:22:24.277255,6299.5,70,5920.0,15
43091,★ M9 Bayonet | Doppler (Factory New),2026-04-06 20:46:32.420472,7180.0,1222,6900.0,59
33812,★ M9 Bayonet | Fade (Factory New),2026-04-06 21:00:37.712848,7499.2,280,7100.0,21
43110,★ M9 Bayonet | Marble Fade (Factory New),2026-04-06 21:01:42.717314,6009.0,355,5880.0,8
43111,★ M9 Bayonet | Marble Fade (Minimal Wear),2026-04-06 23:27:49.212140,6349.0,14,5730.0,4
43128,★ M9 Bayonet | Slaughter (Factory New),2026-04-06 23:21:19.247592,6449.0,60,6080.0,8
43129,★ M9 Bayonet | Slaughter (Field-Tested),2026-04-06 23:24:34.181982,4875.0,18,4440.0,4
43130,★ M9 Bayonet | Slaughter (Minimal Wear),2026-04-06 23:20:14.105087,5299.0,66,5080.0,8
43136,★ M9 Bayonet | Tiger Tooth (Factory New),2026-04-06 23:11:34.016984,5119.5,184,4880.0,11
43147,★ Moto Gloves | Boom! (Field-Tested),2026-04-06 16:58:41.612927,4350.0,42,3770.0,6
43148,★ Moto Gloves | Boom! (Minimal Wear),2026-04-06 17:03:42.832254,6988.0,28,0.0,1
43156,★ Moto Gloves | Eclipse (Minimal Wear),2026-04-06 17:03:42.832254,6498.9,14,4820.0,1
45568,★ Specialist Gloves | Fade (Minimal Wear),2026-04-06 17:24:41.820862,4300.0,611,4060.0,17
45440,★ Sport Gloves | Amphibious (Minimal Wear),2026-04-06 17:24:41.820862,5949.0,435,5700.0,25
43253,★ Sport Gloves | Arid (Well-Worn),2026-04-06 17:03:42.832254,4250.0,15,3290.0,3
835873,★ Sport Gloves | Nocts (Field-Tested),2026-04-06 18:37:42.335062,4709.5,812,4470.0,25
836080,★ Sport Gloves | Nocts (Minimal Wear),2026-04-06 18:39:42.497638,7650.0,316,7000.0,15
45571,★ Sport Gloves | Omega (Minimal Wear),2026-04-06 17:24:41.820862,4209.99,329,4080.0,15
835686,★ Sport Gloves | Slingshot (Minimal Wear),2026-04-06 18:37:42.335062,7966.16,313,7410.0,14
871977,★ StatTrak™ Butterfly Knife | Autotronic (Field-Tested),2026-04-06 18:56:42.646547,6710.0,74,6600.0,5
872059,★ StatTrak™ Butterfly Knife | Autotronic (Minimal Wear),2026-04-06 18:56:42.646547,8050.0,36,7770.0,3
872054,★ StatTrak™ Butterfly Knife | Black Laminate (Field-Tested),2026-04-06 18:56:42.646547,4900.0,46,3890.0,5
43403,★ StatTrak™ Butterfly Knife | Crimson Web (Field-Tested),2026-04-06 16:38:42.813529,5300.0,43,5010.0,4
43408,★ StatTrak™ Butterfly Knife | Damascus Steel (Field-Tested),2026-04-06 17:08:42.045924,5650.0,16,4980.0,5
872098,★ StatTrak™ Butterfly Knife | Freehand (Field-Tested),2026-04-06 18:57:42.744089,4646.0,45,4360.0,7
871989,★ StatTrak™ Butterfly Knife | Lore (Battle-Scarred),2026-04-06 18:56:42.646547,4199.0,15,3890.0,5
872105,★ StatTrak™ Butterfly Knife | Lore (Field-Tested),2026-04-06 18:56:42.646547,5199.5,54,5000.0,5
43421,★ StatTrak™ Butterfly Knife | Night (Field-Tested),2026-04-06 21:00:37.712848,4200.0,28,3880.0,4
43423,★ StatTrak™ Butterfly Knife | Rust Coat (Battle-Scarred),2026-04-06 17:08:42.045924,4078.5,73,3840.0,11
43432,★ StatTrak™ Butterfly Knife | Stained (Field-Tested),2026-04-06 23:29:59.176690,4499.0,15,4300.0,2
43434,★ StatTrak™ Butterfly Knife | Stained (Well-Worn),2026-04-06 17:03:42.832254,4298.2,9,4020.0,3
43435,★ StatTrak™ Butterfly Knife | Tiger Tooth (Factory New),2026-04-06 17:08:42.045924,8999.5,39,8560.0,3
43729,★ StatTrak™ Karambit | Damascus Steel (Field-Tested),2026-04-06 23:27:49.212140,4465.5,10,4300.0,2
43744,★ StatTrak™ Karambit | Lore (Field-Tested),2026-04-06 16:37:41.571974,4415.0,20,4250.0,4
43766,★ StatTrak™ Karambit | Tiger Tooth (Factory New),2026-04-06 23:14:49.035998,6899.0,28,6600.0,3
43803,★ StatTrak™ M9 Bayonet | Doppler (Factory New),2026-04-06 23:12:39.131020,7259.0,126,6590.0,27
43805,★ StatTrak™ M9 Bayonet | Fade (Factory New),2026-04-06 23:06:09.414411,7850.0,44,7380.0,3
43818,★ StatTrak™ M9 Bayonet | Marble Fade (Factory New),2026-04-06 23:14:49.035998,6150.0,49,5680.0,4
43839,★ StatTrak™ M9 Bayonet | Tiger Tooth (Factory New),2026-04-06 16:34:42.280290,5100.0,34,4890.0,2
777088,★ StatTrak™ Skeleton Knife | Slaughter (Factory New),2026-04-06 18:17:42.319285,3996.5,24,3560.0,4
769825,★ StatTrak™ Talon Knife | Doppler (Factory New),2026-04-06 17:47:41.993787,6239.0,49,5420.0,21
769557,★ StatTrak™ Talon Knife | Marble Fade (Factory New),2026-04-06 17:47:41.993787,4550.0,34,4410.0,6
760273,★ StatTrak™ Talon Knife | Slaughter (Minimal Wear),2026-04-06 17:39:42.080123,4750.0,5,4110.0,3
769501,★ Talon Knife | Doppler (Minimal Wear),2026-04-06 17:47:41.993787,6695.0,26,5770.0,9
769837,★ Talon Knife | Marble Fade (Minimal Wear),2026-04-06 17:47:41.993787,4230.0,13,4070.0,3
759581,★ Talon Knife | Slaughter (Factory New),2026-04-06 17:36:42.899410,4973.0,48,4750.0,7
